customer_id,campaign_id,Value
10590,1,0
10590,2,0
10590,3,0
10590,4,0
10590,5,0
10590,6,0
5080,1,0
5080,2,0
5080,3,0
5080,4,0
5080,5,0
5080,6,1
8369,1,0
8369,2,0
8369,3,0
8369,4,0
8369,5,0
8369,6,0
5232,1,0
5232,2,0
5232,3,0
5232,4,0
5232,5,0
5232,6,0
2407,1,0
2407,2,0
2407,3,0
2407,4,0
2407,5,1
2407,6,1
3834,1,0
3834,2,0
3834,3,0
3834,4,0
3834,5,0
3834,6,0
7912,1,0
7912,2,0
7912,3,1
7912,4,0
7912,5,0
7912,6,0
7712,1,0
7712,2,0
7712,3,0
7712,4,0
7712,5,0
7712,6,0
1065,1,0
1065,2,0
1065,3,0
1065,4,0
1065,5,0
1065,6,0
7275,1,0
7275,2,0
7275,3,0
7275,4,0
7275,5,0
7275,6,0
1343,1,0
1343,2,0
1343,3,0
1343,4,0
1343,5,0
1343,6,0
1384,1,0
1384,2,0
1384,3,1
1384,4,0
1384,5,0
1384,6,0
9967,1,0
9967,2,0
9967,3,0
9967,4,0
9967,5,0
9967,6,0
6181,1,0
6181,2,0
6181,3,0
6181,4,0
6181,5,0
6181,6,0
10507,1,0
10507,2,0
10507,3,0
10507,4,1
10507,5,0
10507,6,0
2674,1,0
2674,2,0
2674,3,0
2674,4,0
2674,5,0
2674,6,1
2698,1,0
2698,2,0
2698,3,0
2698,4,0
2698,5,0
2698,6,0
3231,1,0
3231,2,0
3231,3,0
3231,4,0
3231,5,0
3231,6,0
4096,1,0
4096,2,0
4096,3,0
4096,4,0
4096,5,0
4096,6,0
10476,1,0
10476,2,0
10476,3,0
10476,4,0
10476,5,0
10476,6,0
5948,1,0
5948,2,0
5948,3,0
5948,4,0
5948,5,0
5948,6,0
9140,1,0
9140,2,0
9140,3,0
9140,4,0
9140,5,0
9140,6,0
10258,1,0
10258,2,0
10258,3,0
10258,4,0
10258,5,0
10258,6,0
5675,1,0
5675,2,0
5675,3,0
5675,4,1
5675,5,0
5675,6,0
4743,1,0
4743,2,0
4743,3,0
4743,4,0
4743,5,0
4743,6,0
8805,1,0
8805,2,0
8805,3,0
8805,4,0
8805,5,0
8805,6,0
1542,1,0
1542,2,0
1542,3,0
1542,4,0
1542,5,0
1542,6,0
6770,1,0
6770,2,0
6770,3,1
6770,4,0
6770,5,0
6770,6,1
8773,1,0
8773,2,0
8773,3,0
8773,4,1
8773,5,0
8773,6,0
10475,1,0
10475,2,0
10475,3,0
10475,4,0
10475,5,0
10475,6,0
10420,1,0
10420,2,0
10420,3,0
10420,4,0
10420,5,0
10420,6,0
7514,1,0
7514,2,0
7514,3,0
7514,4,0
7514,5,0
7514,6,0
2902,1,0
2902,2,0
2902,3,0
2902,4,0
2902,5,0
2902,6,0
4345,1,0
4345,2,0
4345,3,0
4345,4,0
4345,5,0
4345,6,0
793,1,0
793,2,0
793,3,0
793,4,0
793,5,0
793,6,0
10909,1,0
10909,2,0
10909,3,1
10909,4,0
10909,5,1
10909,6,0
3769,1,0
3769,2,0
3769,3,0
3769,4,0
3769,5,0
3769,6,0
8702,1,0
8702,2,0
8702,3,0
8702,4,0
8702,5,0
8702,6,0
4791,1,0
4791,2,0
4791,3,0
4791,4,0
4791,5,0
4791,6,0
2963,1,0
2963,2,0
2963,3,0
2963,4,0
2963,5,0
2963,6,0
8216,1,0
8216,2,0
8216,3,0
8216,4,0
8216,5,0
8216,6,0
8140,1,0
8140,2,0
8140,3,0
8140,4,0
8140,5,0
8140,6,0
10146,1,0
10146,2,0
10146,3,0
10146,4,0
10146,5,0
10146,6,0
5289,1,0
5289,2,0
5289,3,0
5289,4,0
5289,5,0
5289,6,0
2587,1,0
2587,2,0
2587,3,0
2587,4,0
2587,5,0
2587,6,0
4405,1,0
4405,2,0
4405,3,0
4405,4,0
4405,5,0
4405,6,0
8663,1,0
8663,2,0
8663,3,0
8663,4,0
8663,5,0
8663,6,0
2589,1,0
2589,2,0
2589,3,0
2589,4,0
2589,5,0
2589,6,0
3421,1,0
3421,2,0
3421,3,0
3421,4,0
3421,5,0
3421,6,0
10490,1,0
10490,2,0
10490,3,0
10490,4,0
10490,5,0
10490,6,0
4094,1,0
4094,2,0
4094,3,0
4094,4,0
4094,5,0
4094,6,0
9958,1,0
9958,2,0
9958,3,0
9958,4,0
9958,5,0
9958,6,0
2534,1,0
2534,2,0
2534,3,0
2534,4,0
2534,5,0
2534,6,0
4188,1,0
4188,2,0
4188,3,0
4188,4,0
4188,5,0
4188,6,1
6613,1,0
6613,2,0
6613,3,0
6613,4,0
6613,5,0
6613,6,0
10827,1,0
10827,2,0
10827,3,0
10827,4,0
10827,5,0
10827,6,0
5491,1,0
5491,2,0
5491,3,0
5491,4,0
5491,5,0
5491,6,0
8402,1,0
8402,2,0
8402,3,0
8402,4,0
8402,5,0
8402,6,0
8783,1,0
8783,2,0
8783,3,0
8783,4,0
8783,5,0
8783,6,0
10010,1,0
10010,2,0
10010,3,0
10010,4,0
10010,5,0
10010,6,1
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0
618,6,0
9121,1,1
9121,2,0
9121,3,0
9121,4,1
9121,5,1
9121,6,1
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0
361,6,0
4310,1,1
4310,2,0
4310,3,0
4310,4,0
4310,5,0
4310,6,1
2678,1,0
2678,2,0
2678,3,0
2678,4,0
2678,5,0
2678,6,0
6376,1,0
6376,2,0
6376,3,0
6376,4,0
6376,5,0
6376,6,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
10341,1,0
10341,2,0
10341,3,0
10341,4,0
10341,5,0
10341,6,0
5654,1,0
5654,2,0
5654,3,0
5654,4,0
5654,5,0
5654,6,0
4098,1,0
4098,2,0
4098,3,0
4098,4,0
4098,5,0
4098,6,0
5824,1,0
5824,2,0
5824,3,0
5824,4,0
5824,5,0
5824,6,0
7000,1,0
7000,2,0
7000,3,0
7000,4,0
7000,5,0
7000,6,0
2561,1,0
2561,2,0
2561,3,0
2561,4,1
2561,5,0
2561,6,0
5229,1,0
5229,2,0
5229,3,0
5229,4,0
5229,5,0
5229,6,0
4086,1,0
4086,2,0
4086,3,0
4086,4,0
4086,5,0
4086,6,0
2428,1,0
2428,2,0
2428,3,0
2428,4,0
2428,5,0
2428,6,0
8254,1,0
8254,2,0
8254,3,0
8254,4,0
8254,5,0
8254,6,0
2836,1,0
2836,2,0
2836,3,0
2836,4,0
2836,5,0
2836,6,0
8418,1,0
8418,2,0
8418,3,0
8418,4,0
8418,5,0
8418,6,0
1362,1,0
1362,2,0
1362,3,0
1362,4,0
1362,5,0
1362,6,0
7152,1,0
7152,2,0
7152,3,0
7152,4,0
7152,5,0
7152,6,0
10033,1,0
10033,2,0
10033,3,0
10033,4,0
10033,5,0
10033,6,0
9349,1,1
9349,2,0
9349,3,0
9349,4,0
9349,5,1
9349,6,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
3388,1,0
3388,2,0
3388,3,0
3388,4,0
3388,5,0
3388,6,0
922,1,0
922,2,0
922,3,1
922,4,0
922,5,0
922,6,0
8588,1,0
8588,2,0
8588,3,0
8588,4,0
8588,5,0
8588,6,0
2518,1,0
2518,2,0
2518,3,0
2518,4,0
2518,5,0
2518,6,0
574,1,0
574,2,0
574,3,0
574,4,0
574,5,0
574,6,0
3220,1,0
3220,2,0
3220,3,0
3220,4,0
3220,5,0
3220,6,0
5967,1,0
5967,2,0
5967,3,0
5967,4,0
5967,5,0
5967,6,0
1183,1,0
1183,2,0
1183,3,0
1183,4,0
1183,5,0
1183,6,0
6856,1,0
6856,2,0
6856,3,0
6856,4,0
6856,5,0
6856,6,1
4530,1,1
4530,2,0
4530,3,0
4530,4,0
4530,5,0
4530,6,1
1553,1,1
1553,2,0
1553,3,0
1553,4,1
1553,5,0
1553,6,0
4682,1,0
4682,2,0
4682,3,0
4682,4,0
4682,5,0
4682,6,0
8204,1,0
8204,2,0
8204,3,0
8204,4,0
8204,5,0
8204,6,0
5221,1,0
5221,2,0
5221,3,1
5221,4,0
5221,5,0
5221,6,0
1232,1,0
1232,2,0
1232,3,0
1232,4,0
1232,5,0
1232,6,0
1927,1,0
1927,2,0
1927,3,0
1927,4,0
1927,5,0
1927,6,0
5788,1,0
5788,2,0
5788,3,0
5788,4,0
5788,5,0
5788,6,0
6652,1,0
6652,2,0
6652,3,0
6652,4,0
6652,5,0
6652,6,0
6246,1,0
6246,2,0
6246,3,0
6246,4,0
6246,5,0
6246,6,1
5975,1,0
5975,2,0
5975,3,0
5975,4,0
5975,5,0
5975,6,0
6875,1,0
6875,2,0
6875,3,0
6875,4,0
6875,5,0
6875,6,0
4399,1,0
4399,2,0
4399,3,0
4399,4,0
4399,5,0
4399,6,0
4042,1,0
4042,2,0
4042,3,0
4042,4,0
4042,5,0
4042,6,1
2157,1,0
2157,2,0
2157,3,0
2157,4,0
2157,5,0
2157,6,0
10133,1,1
10133,2,0
10133,3,0
10133,4,1
10133,5,1
10133,6,1
2525,1,0
2525,2,0
2525,3,0
2525,4,0
2525,5,0
2525,6,1
8233,1,0
8233,2,0
8233,3,0
8233,4,1
8233,5,0
8233,6,0
9483,1,0
9483,2,0
9483,3,0
9483,4,0
9483,5,0
9483,6,0
2945,1,0
2945,2,1
2945,3,1
2945,4,0
2945,5,0
2945,6,0
10403,1,0
10403,2,0
10403,3,0
10403,4,0
10403,5,0
10403,6,0
5074,1,0
5074,2,0
5074,3,0
5074,4,0
5074,5,0
5074,6,0
10524,1,0
10524,2,0
10524,3,0
10524,4,0
10524,5,0
10524,6,0
4690,1,0
4690,2,0
4690,3,0
4690,4,0
4690,5,0
4690,6,0
7521,1,0
7521,2,0
7521,3,0
7521,4,0
7521,5,1
7521,6,0
7196,1,0
7196,2,0
7196,3,0
7196,4,0
7196,5,0
7196,6,0
4406,1,0
4406,2,0
4406,3,0
4406,4,0
4406,5,0
4406,6,0
9672,1,0
9672,2,0
9672,3,0
9672,4,0
9672,5,0
9672,6,0
4864,1,0
4864,2,0
4864,3,0
4864,4,0
4864,5,0
4864,6,0
4706,1,0
4706,2,0
4706,3,0
4706,4,0
4706,5,0
4706,6,0
4070,1,0
4070,2,0
4070,3,0
4070,4,1
4070,5,1
4070,6,1
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
3697,1,0
3697,2,0
3697,3,0
3697,4,0
3697,5,0
3697,6,0
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
4220,1,0
4220,2,0
4220,3,0
4220,4,0
4220,5,0
4220,6,0
5286,1,0
5286,2,0
5286,3,0
5286,4,0
5286,5,0
5286,6,0
9559,1,0
9559,2,0
9559,3,1
9559,4,0
9559,5,0
9559,6,0
2849,1,0
2849,2,0
2849,3,0
2849,4,0
2849,5,0
2849,6,0
7787,1,0
7787,2,0
7787,3,0
7787,4,0
7787,5,0
7787,6,0
3102,1,0
3102,2,0
3102,3,0
3102,4,0
3102,5,0
3102,6,0
5868,1,0
5868,2,0
5868,3,0
5868,4,0
5868,5,0
5868,6,0
8370,1,0
8370,2,0
8370,3,0
8370,4,0
8370,5,0
8370,6,0
9988,1,0
9988,2,0
9988,3,0
9988,4,0
9988,5,0
9988,6,0
2939,1,0
2939,2,0
2939,3,0
2939,4,0
2939,5,0
2939,6,0
5529,1,1
5529,2,0
5529,3,0
5529,4,0
5529,5,0
5529,6,0
9743,1,0
9743,2,0
9743,3,0
9743,4,0
9743,5,1
9743,6,0
5763,1,0
5763,2,0
5763,3,0
5763,4,0
5763,5,0
5763,6,0
3478,1,0
3478,2,0
3478,3,0
3478,4,0
3478,5,0
3478,6,1
7494,1,0
7494,2,0
7494,3,0
7494,4,0
7494,5,0
7494,6,0
1763,1,1
1763,2,0
1763,3,1
1763,4,0
1763,5,1
1763,6,1
7250,1,0
7250,2,0
7250,3,0
7250,4,0
7250,5,0
7250,6,0
2005,1,0
2005,2,0
2005,3,0
2005,4,0
2005,5,0
2005,6,0
10770,1,0
10770,2,0
10770,3,0
10770,4,0
10770,5,0
10770,6,0
6885,1,0
6885,2,0
6885,3,0
6885,4,0
6885,5,0
6885,6,0
2072,1,0
2072,2,0
2072,3,1
2072,4,0
2072,5,0
2072,6,1
9463,1,0
9463,2,0
9463,3,0
9463,4,0
9463,5,0
9463,6,0
6318,1,0
6318,2,0
6318,3,0
6318,4,0
6318,5,0
6318,6,0
4093,1,0
4093,2,0
4093,3,0
4093,4,0
4093,5,0
4093,6,0
5751,1,0
5751,2,0
5751,3,0
5751,4,0
5751,5,0
5751,6,0
3340,1,0
3340,2,0
3340,3,0
3340,4,0
3340,5,0
3340,6,1
3594,1,0
3594,2,0
3594,3,0
3594,4,0
3594,5,0
3594,6,0
3584,1,0
3584,2,0
3584,3,1
3584,4,0
3584,5,0
3584,6,1
3643,1,0
3643,2,0
3643,3,0
3643,4,0
3643,5,1
3643,6,0
851,1,0
851,2,0
851,3,0
851,4,0
851,5,0
851,6,0
7706,1,0
7706,2,0
7706,3,1
7706,4,0
7706,5,0
7706,6,0
3967,1,0
3967,2,0
3967,3,0
3967,4,0
3967,5,0
3967,6,0
10128,1,0
10128,2,0
10128,3,0
10128,4,0
10128,5,0
10128,6,0
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0
486,6,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9451,1,0
9451,2,0
9451,3,0
9451,4,0
9451,5,0
9451,6,0
9264,1,0
9264,2,0
9264,3,0
9264,4,0
9264,5,0
9264,6,0
3865,1,0
3865,2,0
3865,3,0
3865,4,0
3865,5,0
3865,6,1
2853,1,0
2853,2,0
2853,3,0
2853,4,0
2853,5,0
2853,6,0
1490,1,0
1490,2,0
1490,3,0
1490,4,0
1490,5,0
1490,6,0
6310,1,0
6310,2,0
6310,3,0
6310,4,0
6310,5,0
6310,6,0
10380,1,0
10380,2,0
10380,3,0
10380,4,0
10380,5,0
10380,6,0
3887,1,0
3887,2,0
3887,3,0
3887,4,0
3887,5,0
3887,6,1
4278,1,0
4278,2,0
4278,3,0
4278,4,0
4278,5,0
4278,6,1
8643,1,0
8643,2,0
8643,3,0
8643,4,0
8643,5,0
8643,6,0
1998,1,0
1998,2,0
1998,3,0
1998,4,0
1998,5,0
1998,6,0
10795,1,0
10795,2,0
10795,3,0
10795,4,0
10795,5,0
10795,6,0
11110,1,0
11110,2,0
11110,3,0
11110,4,0
11110,5,0
11110,6,0
2408,1,0
2408,2,0
2408,3,0
2408,4,0
2408,5,0
2408,6,0
202,1,0
202,2,0
202,3,0
202,4,0
202,5,0
202,6,0
7998,1,0
7998,2,0
7998,3,0
7998,4,0
7998,5,0
7998,6,0
830,1,1
830,2,0
830,3,0
830,4,0
830,5,1
830,6,1
3536,1,0
3536,2,0
3536,3,0
3536,4,0
3536,5,0
3536,6,0
6050,1,0
6050,2,0
6050,3,1
6050,4,0
6050,5,0
6050,6,0
125,1,0
125,2,0
125,3,0
125,4,1
125,5,0
125,6,0
3463,1,0
3463,2,0
3463,3,0
3463,4,0
3463,5,0
3463,6,0
2804,1,0
2804,2,0
2804,3,0
2804,4,0
2804,5,0
2804,6,1
3745,1,0
3745,2,0
3745,3,0
3745,4,0
3745,5,0
3745,6,0
9771,1,0
9771,2,0
9771,3,0
9771,4,0
9771,5,0
9771,6,0
451,1,0
451,2,0
451,3,0
451,4,0
451,5,0
451,6,0
10530,1,0
10530,2,0
10530,3,0
10530,4,0
10530,5,0
10530,6,1
1079,1,0
1079,2,0
1079,3,0
1079,4,1
1079,5,0
1079,6,0
8920,1,0
8920,2,0
8920,3,0
8920,4,0
8920,5,0
8920,6,0
6678,1,0
6678,2,0
6678,3,0
6678,4,0
6678,5,0
6678,6,0
3852,1,0
3852,2,0
3852,3,0
3852,4,0
3852,5,0
3852,6,0
528,1,0
528,2,0
528,3,0
528,4,0
528,5,0
528,6,0
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
5589,1,0
5589,2,0
5589,3,0
5589,4,0
5589,5,0
5589,6,0
10212,1,0
10212,2,0
10212,3,0
10212,4,0
10212,5,0
10212,6,0
6365,1,0
6365,2,0
6365,3,0
6365,4,0
6365,5,0
6365,6,0
5636,1,0
5636,2,0
5636,3,0
5636,4,0
5636,5,0
5636,6,1
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0
591,6,0
2217,1,0
2217,2,0
2217,3,0
2217,4,0
2217,5,0
2217,6,0
2544,1,0
2544,2,0
2544,3,0
2544,4,0
2544,5,0
2544,6,0
7725,1,0
7725,2,0
7725,3,0
7725,4,0
7725,5,0
7725,6,0
8091,1,0
8091,2,0
8091,3,0
8091,4,0
8091,5,0
8091,6,0
7321,1,1
7321,2,0
7321,3,0
7321,4,0
7321,5,0
7321,6,0
5462,1,0
5462,2,0
5462,3,0
5462,4,0
5462,5,0
5462,6,0
7791,1,0
7791,2,0
7791,3,0
7791,4,0
7791,5,0
7791,6,0
955,1,0
955,2,0
955,3,1
955,4,0
955,5,0
955,6,1
4037,1,0
4037,2,0
4037,3,0
4037,4,0
4037,5,0
4037,6,0
6642,1,0
6642,2,0
6642,3,0
6642,4,0
6642,5,0
6642,6,0
2793,1,0
2793,2,0
2793,3,0
2793,4,0
2793,5,0
2793,6,0
5424,1,0
5424,2,0
5424,3,0
5424,4,0
5424,5,0
5424,6,0
879,1,0
879,2,0
879,3,0
879,4,0
879,5,0
879,6,0
9530,1,0
9530,2,0
9530,3,0
9530,4,0
9530,5,0
9530,6,0
4828,1,0
4828,2,0
4828,3,0
4828,4,0
4828,5,0
4828,6,0
10699,1,0
10699,2,0
10699,3,0
10699,4,0
10699,5,0
10699,6,0
1497,1,0
1497,2,0
1497,3,0
1497,4,0
1497,5,0
1497,6,0
7476,1,0
7476,2,0
7476,3,0
7476,4,1
7476,5,0
7476,6,0
4390,1,0
4390,2,0
4390,3,0
4390,4,0
4390,5,0
4390,6,0
10478,1,0
10478,2,0
10478,3,0
10478,4,0
10478,5,0
10478,6,1
1081,1,0
1081,2,0
1081,3,0
1081,4,0
1081,5,0
1081,6,0
4261,1,1
4261,2,0
4261,3,0
4261,4,0
4261,5,1
4261,6,1
9916,1,0
9916,2,0
9916,3,0
9916,4,0
9916,5,0
9916,6,0
5350,1,0
5350,2,0
5350,3,0
5350,4,0
5350,5,1
5350,6,1
8135,1,0
8135,2,0
8135,3,0
8135,4,0
8135,5,0
8135,6,0
8685,1,0
8685,2,0
8685,3,0
8685,4,0
8685,5,0
8685,6,1
4967,1,0
4967,2,0
4967,3,0
4967,4,0
4967,5,0
4967,6,0
2130,1,0
2130,2,0
2130,3,0
2130,4,0
2130,5,0
2130,6,1
9298,1,0
9298,2,0
9298,3,0
9298,4,1
9298,5,1
9298,6,0
8175,1,0
8175,2,0
8175,3,0
8175,4,0
8175,5,0
8175,6,0
6257,1,0
6257,2,0
6257,3,0
6257,4,0
6257,5,0
6257,6,0
3790,1,0
3790,2,0
3790,3,0
3790,4,0
3790,5,0
3790,6,0
9952,1,0
9952,2,0
9952,3,0
9952,4,0
9952,5,0
9952,6,0
3503,1,0
3503,2,0
3503,3,0
3503,4,0
3503,5,0
3503,6,0
5223,1,0
5223,2,0
5223,3,0
5223,4,0
5223,5,0
5223,6,0
4608,1,0
4608,2,0
4608,3,0
4608,4,0
4608,5,0
4608,6,1
1626,1,0
1626,2,0
1626,3,1
1626,4,0
1626,5,0
1626,6,1
4764,1,0
4764,2,0
4764,3,0
4764,4,0
4764,5,0
4764,6,1
2471,1,0
2471,2,0
2471,3,0
2471,4,0
2471,5,0
2471,6,0
5892,1,0
5892,2,0
5892,3,0
5892,4,0
5892,5,0
5892,6,0
2612,1,1
2612,2,0
2612,3,0
2612,4,0
2612,5,0
2612,6,0
4971,1,0
4971,2,0
4971,3,0
4971,4,0
4971,5,0
4971,6,0
5185,1,0
5185,2,0
5185,3,0
5185,4,0
5185,5,0
5185,6,0
10069,1,0
10069,2,0
10069,3,1
10069,4,0
10069,5,0
10069,6,0
2262,1,0
2262,2,0
2262,3,0
2262,4,0
2262,5,0
2262,6,0
1131,1,0
1131,2,0
1131,3,0
1131,4,0
1131,5,0
1131,6,0
1041,1,0
1041,2,0
1041,3,0
1041,4,0
1041,5,0
1041,6,1
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
3409,1,0
3409,2,0
3409,3,1
3409,4,0
3409,5,0
3409,6,0
7022,1,0
7022,2,0
7022,3,0
7022,4,0
7022,5,0
7022,6,0
7943,1,0
7943,2,0
7943,3,0
7943,4,0
7943,5,0
7943,6,0
5272,1,0
5272,2,0
5272,3,0
5272,4,0
5272,5,0
5272,6,0
5453,1,1
5453,2,0
5453,3,0
5453,4,0
5453,5,0
5453,6,0
2565,1,0
2565,2,0
2565,3,0
2565,4,1
2565,5,0
2565,6,0
800,1,0
800,2,0
800,3,0
800,4,0
800,5,0
800,6,0
11092,1,0
11092,2,0
11092,3,0
11092,4,0
11092,5,0
11092,6,0
5062,1,0
5062,2,0
5062,3,0
5062,4,0
5062,5,0
5062,6,0
8969,1,0
8969,2,0
8969,3,0
8969,4,0
8969,5,0
8969,6,0
4656,1,0
4656,2,0
4656,3,1
4656,4,0
4656,5,0
4656,6,0
4480,1,0
4480,2,0
4480,3,0
4480,4,0
4480,5,0
4480,6,0
9971,1,0
9971,2,0
9971,3,0
9971,4,0
9971,5,0
9971,6,0
6729,1,0
6729,2,0
6729,3,0
6729,4,0
6729,5,0
6729,6,0
1773,1,0
1773,2,0
1773,3,0
1773,4,0
1773,5,0
1773,6,0
9242,1,0
9242,2,0
9242,3,1
9242,4,0
9242,5,0
9242,6,1
1764,1,0
1764,2,0
1764,3,0
1764,4,0
1764,5,0
1764,6,0
6215,1,0
6215,2,0
6215,3,0
6215,4,0
6215,5,0
6215,6,1
10099,1,0
10099,2,0
10099,3,0
10099,4,0
10099,5,0
10099,6,0
5423,1,0
5423,2,0
5423,3,0
5423,4,0
5423,5,0
5423,6,0
940,1,0
940,2,0
940,3,0
940,4,0
940,5,0
940,6,0
3011,1,0
3011,2,0
3011,3,0
3011,4,0
3011,5,0
3011,6,0
3298,1,0
3298,2,0
3298,3,0
3298,4,0
3298,5,0
3298,6,0
8286,1,0
8286,2,0
8286,3,0
8286,4,1
8286,5,0
8286,6,0
9668,1,0
9668,2,0
9668,3,0
9668,4,0
9668,5,0
9668,6,0
5120,1,0
5120,2,0
5120,3,0
5120,4,0
5120,5,0
5120,6,0
6097,1,0
6097,2,0
6097,3,0
6097,4,0
6097,5,0
6097,6,0
7019,1,0
7019,2,0
7019,3,0
7019,4,0
7019,5,0
7019,6,0
7408,1,0
7408,2,0
7408,3,0
7408,4,0
7408,5,0
7408,6,0
8041,1,0
8041,2,0
8041,3,0
8041,4,0
8041,5,0
8041,6,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
9986,1,0
9986,2,0
9986,3,0
9986,4,0
9986,5,0
9986,6,1
3276,1,0
3276,2,0
3276,3,0
3276,4,0
3276,5,0
3276,6,0
3859,1,0
3859,2,0
3859,3,0
3859,4,0
3859,5,0
3859,6,0
3570,1,0
3570,2,0
3570,3,0
3570,4,0
3570,5,0
3570,6,0
3783,1,0
3783,2,0
3783,3,0
3783,4,0
3783,5,0
3783,6,0
10207,1,0
10207,2,0
10207,3,0
10207,4,0
10207,5,0
10207,6,0
10906,1,0
10906,2,0
10906,3,0
10906,4,0
10906,5,0
10906,6,0
3427,1,0
3427,2,0
3427,3,0
3427,4,0
3427,5,0
3427,6,0
5209,1,0
5209,2,0
5209,3,0
5209,4,0
5209,5,0
5209,6,0
10711,1,0
10711,2,0
10711,3,0
10711,4,0
10711,5,0
10711,6,0
10785,1,0
10785,2,0
10785,3,0
10785,4,0
10785,5,0
10785,6,0
2814,1,0
2814,2,0
2814,3,0
2814,4,0
2814,5,0
2814,6,0
6866,1,0
6866,2,0
6866,3,0
6866,4,0
6866,5,0
6866,6,0
1665,1,0
1665,2,1
1665,3,1
1665,4,0
1665,5,1
1665,6,1
6575,1,0
6575,2,0
6575,3,0
6575,4,0
6575,5,0
6575,6,0
3829,1,0
3829,2,0
3829,3,0
3829,4,0
3829,5,0
3829,6,0
3091,1,0
3091,2,0
3091,3,0
3091,4,0
3091,5,0
3091,6,0
10141,1,0
10141,2,0
10141,3,0
10141,4,0
10141,5,0
10141,6,0
5177,1,0
5177,2,0
5177,3,0
5177,4,0
5177,5,0
5177,6,0
7005,1,0
7005,2,0
7005,3,0
7005,4,1
7005,5,0
7005,6,0
6409,1,0
6409,2,0
6409,3,0
6409,4,0
6409,5,0
6409,6,1
7485,1,0
7485,2,0
7485,3,0
7485,4,0
7485,5,0
7485,6,0
8079,1,0
8079,2,0
8079,3,0
8079,4,0
8079,5,0
8079,6,0
8395,1,0
8395,2,0
8395,3,0
8395,4,0
8395,5,0
8395,6,1
10352,1,0
10352,2,0
10352,3,0
10352,4,0
10352,5,0
10352,6,1
4931,1,0
4931,2,0
4931,3,0
4931,4,0
4931,5,0
4931,6,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
1834,1,0
1834,2,0
1834,3,0
1834,4,0
1834,5,0
1834,6,0
2285,1,0
2285,2,0
2285,3,0
2285,4,0
2285,5,0
2285,6,0
2295,1,0
2295,2,0
2295,3,0
2295,4,0
2295,5,0
2295,6,0
1378,1,0
1378,2,0
1378,3,0
1378,4,0
1378,5,0
1378,6,0
2781,1,1
2781,2,0
2781,3,0
2781,4,0
2781,5,1
2781,6,1
1165,1,0
1165,2,0
1165,3,0
1165,4,0
1165,5,0
1165,6,0
1404,1,0
1404,2,0
1404,3,0
1404,4,0
1404,5,0
1404,6,0
6457,1,0
6457,2,0
6457,3,0
6457,4,0
6457,5,0
6457,6,0
2639,1,0
2639,2,0
2639,3,0
2639,4,0
2639,5,0
2639,6,0
8299,1,0
8299,2,0
8299,3,0
8299,4,0
8299,5,0
8299,6,0
6437,1,0
6437,2,0
6437,3,0
6437,4,0
6437,5,0
6437,6,0
6912,1,0
6912,2,0
6912,3,0
6912,4,0
6912,5,0
6912,6,0
7327,1,0
7327,2,0
7327,3,0
7327,4,0
7327,5,0
7327,6,0
5299,1,0
5299,2,0
5299,3,0
5299,4,0
5299,5,0
5299,6,0
4127,1,0
4127,2,0
4127,3,1
4127,4,0
4127,5,0
4127,6,1
8143,1,1
8143,2,0
8143,3,0
8143,4,1
8143,5,0
8143,6,1
1964,1,0
1964,2,0
1964,3,0
1964,4,0
1964,5,0
1964,6,0
3690,1,0
3690,2,0
3690,3,0
3690,4,0
3690,5,1
3690,6,1
3433,1,1
3433,2,0
3433,3,0
3433,4,0
3433,5,0
3433,6,0
3389,1,0
3389,2,0
3389,3,0
3389,4,0
3389,5,0
3389,6,0
4712,1,0
4712,2,0
4712,3,0
4712,4,0
4712,5,0
4712,6,0
1170,1,0
1170,2,0
1170,3,0
1170,4,0
1170,5,0
1170,6,0
6347,1,0
6347,2,0
6347,3,0
6347,4,0
6347,5,0
6347,6,0
4065,1,0
4065,2,0
4065,3,0
4065,4,0
4065,5,0
4065,6,0
8230,1,0
8230,2,0
8230,3,0
8230,4,0
8230,5,0
8230,6,0
1215,1,1
1215,2,0
1215,3,0
1215,4,0
1215,5,0
1215,6,0
5939,1,0
5939,2,0
5939,3,0
5939,4,0
5939,5,0
5939,6,0
2156,1,0
2156,2,0
2156,3,0
2156,4,0
2156,5,0
2156,6,0
7788,1,0
7788,2,0
7788,3,0
7788,4,0
7788,5,0
7788,6,0
10323,1,0
10323,2,0
10323,3,0
10323,4,0
10323,5,0
10323,6,0
7947,1,0
7947,2,0
7947,3,0
7947,4,0
7947,5,0
7947,6,0
1891,1,0
1891,2,0
1891,3,0
1891,4,0
