customer_id,Age,Education,Marital_Status,Income,Kids,Seniority,Recency
4994,78,Master,Single,77598,0,112,53
7966,62,Graduation,Single,80982,2,106,48
3112,44,Master,Married,22701,1,109,2
10872,52,PhD,Married,55212,1,114,65
2181,51,Graduation,Married,70617,0,107,45
1867,64,Graduation,Single,64849,0,114,42
1518,56,Master,Married,62694,2,107,29
5734,47,PhD,Married,61917,2,102,83
2878,74,PhD,Married,67472,1,104,93
1458,39,Master,Married,21059,1,95,40
7007,53,Master,Married,29543,2,101,47
6200,70,Graduation,Married,75903,1,106,50
1403,46,2n Cycle,Together,34984,2,120,40
4827,65,PhD,Single,54998,1,104,3
6250,72,PhD,Widow,54356,1,114,62
9291,62,Master,Married,34242,1,98,25
2478,48,Graduation,Married,25410,1,105,48
1139,37,PhD,Married,73356,0,96,56
5138,71,Graduation,Together,28320,1,112,68
5393,44,Graduation,Single,23763,1,119,64
10413,37,Graduation,Married,72570,0,97,67
5015,45,Master,Married,34529,1,116,94
10868,70,Graduation,Widow,70792,0,108,82
10676,39,Graduation,Married,63211,0,124,3
2495,47,Master,Married,83891,1,95,24
7842,53,Graduation,Single,36065,2,110,54
9955,67,Graduation,Together,39898,1,102,20
6663,81,PhD,Single,51141,0,106,96
2162,45,Graduation,Married,56939,1,104,19
3434,70,Graduation,Single,80872,0,89,60
7919,45,PhD,Together,72335,0,117,2
5626,57,PhD,Single,61798,0,102,13
6428,71,PhD,Widow,76842,0,99,37
8514,45,Graduation,Together,29478,1,100,59
10448,65,Graduation,Single,46998,1,115,55
2109,31,Graduation,Single,96843,0,109,60
7530,71,PhD,Widow,56551,2,94,48
8925,56,Master,Married,70053,1,111,38
3009,59,PhD,Widow,71670,0,104,8
6355,43,Graduation,Married,44359,2,95,19
3517,69,Graduation,Single,40887,2,108,32
1158,55,Graduation,Divorced,48877,1,97,27
6203,74,Graduation,Together,74485,0,105,58
7165,49,Graduation,Together,64474,1,103,59
3595,58,Graduation,Together,77226,1,99,29
8537,72,Graduation,Widow,72643,0,111,60
4331,43,Master,Together,85738,0,100,41
6281,55,Graduation,Divorced,55686,1,111,27
4338,38,Graduation,Single,39062,1,98,28
2452,50,Graduation,Together,34600,2,113,8
9507,46,Graduation,Married,40794,1,107,18
8360,50,2n Cycle,Married,54690,2,106,76
10311,52,Graduation,Married,4428,1,108,0
5117,58,2n Cycle,Married,32632,0,124,32
4867,53,PhD,Single,38236,2,104,2
9289,42,Graduation,Married,36781,1,91,16
10913,37,Master,Single,31385,1,121,56
3032,37,Graduation,Married,24570,1,111,97
8524,47,PhD,Divorced,25509,1,116,15
3334,70,Graduation,Married,94642,0,89,35
4470,59,Master,Married,58646,1,104,3
1406,46,Graduation,Single,53201,2,102,49
8619,64,Graduation,Together,21994,1,113,4
10821,43,Graduation,Married,57113,2,108,45
4552,30,Graduation,Married,51373,0,107,37
898,35,Graduation,Married,23477,1,103,39
9797,65,Graduation,Married,58116,1,97,38
10949,58,PhD,Divorced,72968,0,101,8
8212,50,Master,Married,39791,1,110,89
6248,74,Master,Single,91712,0,103,47
10164,63,Graduation,Single,94472,1,99,75
4547,61,Graduation,Together,13672,2,109,86
6815,41,2n Cycle,Married,96547,0,96,4
4122,46,Graduation,Married,79205,0,117,73
10841,46,PhD,Together,56559,1,113,46
5370,48,PhD,Married,32644,1,112,38
176,41,2n Cycle,Single,67506,1,100,73
4860,51,Graduation,Single,24206,1,106,66
10757,54,PhD,Divorced,28420,1,101,36
4023,51,Graduation,Married,22979,1,120,29
6679,55,Graduation,Single,33279,0,89,29
9923,49,Master,Single,46423,2,104,6
7181,44,Graduation,Married,30368,1,106,97
3599,51,Graduation,Married,63684,1,114,61
405,57,Graduation,Divorced,41638,1,111,68
6870,62,PhD,Divorced,68805,1,104,73
832,55,PhD,Together,65814,1,100,90
2002,63,Graduation,Divorced,71964,0,108,81
3657,35,Graduation,Single,39146,1,111,1
500,44,Graduation,Together,96876,0,108,79
1951,40,Basic,Married,34445,0,112,92
3262,63,Graduation,Single,68281,0,119,31
4102,46,2n Cycle,Married,37284,2,110,46
7042,38,Graduation,Married,36790,0,113,14
10598,54,Graduation,Together,27943,2,109,89
255,70,Graduation,Divorced,22263,2,98,31
2375,49,Graduation,Together,30261,3,116,75
9829,43,Graduation,Together,28587,1,89,42
6214,39,Master,Married,43815,1,109,53
4954,65,Graduation,Married,48195,2,100,53
7861,69,Master,Married,77027,1,97,23
4837,56,PhD,Married,71322,1,111,57
9423,42,Master,Married,32765,1,99,49
4198,56,Graduation,Together,29672,2,102,6
153,68,Graduation,Divorced,23272,0,103,29
9323,72,Master,Together,49912,1,119,5
10001,36,2n Cycle,Together,7500,1,125,98
3945,74,PhD,Widow,68117,1,104,80
3799,66,Graduation,Married,67225,1,102,4
8625,45,Graduation,Married,17649,1,101,70
3491,46,Graduation,Together,55914,1,109,32
983,37,Graduation,Married,40059,1,104,82
9119,71,Graduation,Together,60905,1,108,27
4786,44,Graduation,Married,75330,2,122,94
5872,70,Graduation,Single,60689,1,113,23
6568,37,Graduation,Married,38680,1,110,97
5628,39,Graduation,Together,61416,0,106,25
5631,30,Graduation,Single,49767,0,112,92
4974,51,Graduation,Single,83273,3,116,98
8416,40,Graduation,Married,29009,1,102,19
5454,42,Master,Married,45057,1,112,80
4095,50,Graduation,Married,37150,1,115,80
5474,51,Graduation,Single,43020,1,102,79
4268,62,Graduation,Married,53154,1,92,50
10701,48,Graduation,Married,65308,0,102,60
3507,51,Graduation,Single,76467,1,117,44
2079,74,2n Cycle,Married,81044,0,101,0
626,70,Graduation,Married,32871,2,105,28
4426,46,Graduation,Single,55801,2,104,35
2591,62,Graduation,Widow,76320,1,95,49
10509,66,Master,Single,36927,2,99,46
6382,68,Graduation,Together,48794,2,95,97
6673,56,Graduation,Single,23478,0,110,51
7441,48,Graduation,Divorced,71128,1,120,80
1071,45,PhD,Divorced,70179,1,106,10
10061,71,Graduation,Married,59462,1,109,29
7187,52,Master,Together,,2,108,52
8775,52,Graduation,Together,38361,1,101,74
1612,40,PhD,Single,,1,108,82
2345,39,PhD,Together,70038,0,103,54
322,43,Graduation,Together,42554,2,102,93
10897,47,Graduation,Married,67445,1,114,63
123,70,Graduation,Widow,67046,1,108,92
6103,73,Graduation,Married,42192,0,107,40
7899,69,PhD,Married,77610,1,115,70
10500,37,Graduation,Married,31761,1,97,96
1655,42,Graduation,Together,34350,1,103,81
2406,72,Graduation,Together,54591,1,109,63
2712,65,Graduation,Married,71866,1,101,85
5517,52,Graduation,Married,25293,1,104,51
10643,34,PhD,Single,42000,0,104,23
2254,38,Graduation,Married,69520,0,107,95
10281,51,Graduation,Divorced,64713,1,95,11
6958,44,Master,Married,27889,1,109,42
954,61,Basic,Widow,22123,0,98,77
5079,50,Graduation,Married,,2,111,82
10339,67,Master,Together,,1,107,83
4643,48,Graduation,Married,27803,1,117,40
3117,66,Graduation,Single,,1,103,95
6497,61,Graduation,Married,51651,1,119,32
5396,33,Graduation,Married,68487,0,112,48
5250,78,Master,Widow,,0,103,75
1052,52,Graduation,Married,56796,1,111,24
2802,29,2n Cycle,Married,87000,0,113,61
6343,62,Graduation,Married,79823,1,98,6
6507,41,Graduation,Single,30828,1,109,16
7901,50,Master,Married,34109,1,107,39
4865,47,Master,Divorced,53367,2,105,2
2686,52,Basic,Together,22390,0,103,49
3107,45,Graduation,Together,71322,1,99,31
7734,28,Graduation,Absurd,79244,0,113,58
1146,72,Master,Together,49912,1,119,5
11031,71,PhD,Married,48699,2,108,90
7428,46,Graduation,Together,80144,0,104,47
975,65,Graduation,Single,54252,2,108,25
1103,45,Master,Married,81929,1,116,60
3422,46,Graduation,Married,76068,1,114,67
1055,45,Master,Married,53204,2,98,40
6544,72,PhD,Together,67911,1,96,63
1241,37,2n Cycle,Married,14796,1,116,1
2909,47,PhD,Married,78128,1,99,89
5802,49,Basic,Married,14188,0,111,40
1407,35,Basic,Married,20425,1,115,5
6183,59,Master,Married,58646,1,104,3
340,51,Graduation,Divorced,72967,1,113,1
5991,72,Master,Married,48150,1,106,24
3104,60,Graduation,Single,82332,0,116,89
9729,66,Graduation,Widow,58275,2,112,48
1008,40,PhD,Together,44953,0,113,31
11091,68,Graduation,Together,34587,2,96,68
3969,47,Master,Together,43018,1,112,46
1916,67,Master,Married,45736,1,106,92
9907,52,Master,Together,66476,1,109,80
87,40,2n Cycle,Married,27733,1,105,16
8659,69,PhD,Together,69805,1,100,50
6262,59,Master,Single,72217,0,104,93
6147,50,Graduation,Divorced,25818,1,115,51
8832,45,Master,Together,37509,1,114,24
10067,45,2n Cycle,Together,25176,2,103,79
7532,41,Graduation,Married,43586,1,117,26
4915,65,2n Cycle,Married,53230,1,123,86
2115,64,Graduation,Together,50116,2,95,68
2088,49,Graduation,Together,84906,0,109,98
2493,55,Graduation,Married,61286,1,112,34
6292,35,PhD,Married,82333,0,110,60
1631,56,PhD,Together,65220,0,123,3
10104,47,Graduation,Together,33590,3,110,65
3006,45,Graduation,Divorced,30992,1,109,83
3919,45,Master,Single,72309,0,103,64
11181,72,PhD,Married,156924,0,105,85
642,41,Basic,Married,16005,1,117,69
4369,64,Master,Absurd,65487,0,92,48
10127,56,Graduation,Married,58692,1,95,21
271,52,Graduation,Widow,40590,2,111,30
4973,51,Graduation,Single,20587,1,90,39
2948,67,Master,Divorced,62637,1,101,76
2715,55,Master,Divorced,29435,2,120,11
10432,47,Graduation,Divorced,19346,1,100,26
9216,50,Graduation,Married,35788,2,100,34
7124,53,Graduation,Divorced,36997,2,113,72
9727,64,Graduation,Married,23539,0,99,13
5136,48,Graduation,Single,65333,1,100,58
9790,64,Graduation,Single,78499,0,102,12
1818,50,PhD,Together,29732,1,98,23
1100,61,Master,Together,41275,3,98,33
7873,48,PhD,Together,63516,2,108,30
10609,59,PhD,Married,42769,1,101,15
6950,63,Master,Married,49572,2,101,25
7233,49,Graduation,Married,69209,0,116,4
9481,45,Graduation,Married,17148,1,100,80
7699,52,Graduation,Widow,40590,2,111,30
2711,45,Master,Together,30560,1,107,6
8933,38,2n Cycle,Married,32146,1,89,16
8726,57,2n Cycle,Divorced,41713,2,97,57
1515,46,Master,Together,34176,1,100,9
5186,66,PhD,Married,58482,1,89,59
10157,56,Graduation,Single,59686,1,100,78
5667,57,PhD,Married,60896,1,115,90
902,41,Graduation,Together,62994,1,98,74
977,64,Graduation,Together,47320,1,113,10
7313,72,2n Cycle,Widow,74859,0,111,63
7600,29,Basic,Single,15253,1,103,13
9706,47,PhD,Single,31560,1,107,98
2429,67,Graduation,Divorced,72071,1,111,4
3520,31,Master,Single,91172,0,110,94
10394,37,Graduation,Married,90000,0,101,91
4548,40,Graduation,Single,41967,2,102,66
9362,56,Graduation,Single,69263,1,97,14
3968,51,2n Cycle,Divorced,65706,0,107,77
4084,46,Graduation,Together,60934,1,100,41
6721,70,Graduation,Married,71965,1,106,21
2829,66,Graduation,Married,65210,1,91,25
1772,46,PhD,Married,79174,0,103,2
1544,54,Master,Divorced,81380,0,113,51
492,48,PhD,YOLO,48432,1,115,3
4377,50,Graduation,Married,52914,1,107,32
4541,66,Graduation,Together,38946,1,103,84
1321,47,Graduation,Married,26067,1,109,49
8858,49,PhD,Married,44325,1,107,69
3266,57,Graduation,Married,42523,0,97,96
11187,43,Basic,Single,26487,1,108,23
8207,64,2n Cycle,Married,53233,1,98,18
9723,61,Graduation,Married,67716,1,104,8
2666,49,Master,Married,76234,1,96,21
5721,65,PhD,Married,84117,0,90,60
10652,64,Master,Together,65487,0,92,48
1646,49,Basic,Married,25224,1,98,36
4418,38,Master,Single,89616,0,111,36
2656,50,Graduation,Divorced,40851,2,111,63
7990,74,Graduation,Married,27469,0,124,2
8722,64,2n Cycle,Married,82347,0,120,38
7118,64,Graduation,Married,73803,1,125,61
2980,69,Master,Single,8820,2,110,52
1839,47,Graduation,Single,43322,0,97,25
10722,48,Graduation,Together,55593,1,105,63
2632,67,Graduation,Married,50501,2,107,10
9014,46,Graduation,Married,37085,2,95,65
7620,31,Basic,Single,16185,1,109,71
10968,52,Graduation,Single,57731,1,114,0
11133,48,PhD,YOLO,48432,1,115,3
2736,43,Graduation,Married,73807,1,112,88
1876,31,Graduation,Married,18929,0,111,15
5959,53,Graduation,Single,35893,2,115,80
1092,41,Graduation,Married,61014,1,115,17
4333,67,Graduation,Together,32144,2,98,76
3850,58,Basic,Together,14918,1,119,52
6168,58,Graduation,Divorced,45146,2,106,28
607,66,2n Cycle,Divorced,41769,1,111,31
10469,40,Graduation,Together,88325,0,97,42
6983,71,Master,Divorced,38054,2,100,24
3661,26,2n Cycle,Single,80617,0,114,42
9303,45,Graduation,Married,5305,1,106,12
692,67,Graduation,Together,36807,2,113,88
736,38,Graduation,Together,28427,1,110,67
9589,73,PhD,Widow,82032,0,97,54
4838,43,Graduation,Together,22775,1,107,40
9246,36,Master,Together,40101,1,115,73
6261,42,Graduation,Married,58025,1,102,81
7366,39,Master,Single,75777,0,110,12
10659,42,2n Cycle,Together,7500,1,107,7
1448,58,Master,Married,33562,3,95,33
4286,51,PhD,Single,57642,1,93,24
4749,53,Graduation,Together,58554,2,116,55
4478,42,Graduation,Married,63777,2,110,87
4201,59,Graduation,Single,57967,1,111,39
8720,43,2n Cycle,Together,,0,114,53
10084,49,Graduation,Married,24434,2,96,9
7004,37,Graduation,Single,11012,1,110,82
9817,51,Master,Single,44802,0,117,71
8080,35,Graduation,Single,26816,0,117,50
9432,44,Graduation,Together,666666,1,112,23
8372,47,Graduation,Married,34421,1,113,81
10870,54,Graduation,Married,61223,1,107,46
4001,75,PhD,Together,64014,3,91,56
7270,40,Graduation,Divorced,56981,0,100,91
8235,65,Master,Together,69245,1,100,8
9405,67,PhD,Married,52869,2,115,40
